model = AdiabaticEulers

dimension = 

%%% either kappa, or cp and cv must be defined 
%cp =         % heat capacity at constant pressure
cv =         % heat capacity at constant volume
kappa =    % heat capacity ratio

isFlowViscous = false

%%% inlet
isInletSupersonic = false   % true / false
%attackAngle =    % angle of attack
%%% subsonic inlet boundary condition (isInletSupersonic = false)
pIn0 =     % inlet stagnation pressure
rhoIn0 =   % inlet stagnation density
%TIn0 =    % inlet stagnation temperature (can be defined instead of rhoIn0)
%%% supersonic inlet boundary condition (isInletSupersonic = true)
pIn =     % inlet pressure
rhoIn =   % inlet density
%TIn =    % inlet temperature (can be defined instead of rhoIn)
vIn =     % inlet velocity

%%% outlet
pOut =        % outlet pressure
%machInf =    % Mach number of undisturbed flow (can be defined instead of pOut)
